57: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190923070604_13320402_003_01.h5
58: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190925191334_13700406_003_01.h5
59: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20190927065744_00060502_003_01.h5
60: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191004094732_01140512_003_01.h5
61: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191006061526_01430502_003_01.h5
62: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191014055846_02650502_003_01.h5
63: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191020175758_03640506_003_01.h5
64: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191026053348_04480502_003_01.h5
65: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191031045948_05240502_003_01.h5
66: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191106165858_06230506_003_01.h5
67: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191110080655_06780512_003_01.h5
68: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191117040051_07830502_003_01.h5
69: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191118163400_08060506_003_01.h5
70: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191119181115_08220510_003_01.h5
71: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191120041810_08290502_003_01.h5
72: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191124040950_08900502_003_01.h5
73: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191125034411_09050502_003_01.h5
74: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191201174613_10050510_003_01.h5
75: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191205065115_10590512_003_01.h5
76: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191209152639_11260506_003_01.h5
77: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191217062616_12420512_003_01.h5
78: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191220022831_12860502_003_01.h5
79: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20191222163855_13250510_003_01.h5
80: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200101020331_00820602_003_01.h5
81: s3://nasa-maap-data-store/file-staging/nasa-map/USER_SHARED_EX_1229___001/dg_post_florence_0003113_crop.tif
82: s3://nasa-maap-data-store/file-staging/nasa-map/USER_SHARED_EX_1229___001/most_awesome_output.tif
83: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200116152315_03190610_003_01.h5
84: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200201144957_05630610_003_01.h5
85: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200209034638_06780612_003_01.h5
86: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200215234033_07830602_003_01.h5
87: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200218235753_08290602_003_02.h5
88: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200222134238_08830610_003_01.h5
89: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200226113124_09430606_003_01.h5
90: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200226133418_09440610_003_01.h5
91: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200301023919_09980612_003_01.h5
92: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200301132557_10050610_003_01.h5
93: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200305111442_10650606_003_01.h5
94: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200317020605_12420612_003_01.h5
95: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200321104127_13090606_003_01.h5
96: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200326121018_13860610_003_01.h5
97: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200329102444_00440706_003_01.h5
98: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200331214313_00820702_003_01.h5
99: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200403095046_01200706_003_01.h5
100: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200404213456_01430702_003_01.h5
101: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200416110303_03190710_003_01.h5
102: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200424104626_04410710_003_02.h5
103: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200501234306_05560712_003_02.h5
104: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200502102944_05630710_003_02.h5
105: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200509232629_06780712_003_01.h5
106: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200511195422_07070702_003_01.h5
107: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200516192024_07830702_003_01.h5
108: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200518075333_08060706_003_01.h5
109: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200519193744_08290702_003_01.h5
110: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200520191204_08440702_003_01.h5
111: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200522074514_08670706_003_01.h5
112: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200527192103_09510702_003_01.h5
113: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200530072833_09890706_003_01.h5
114: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200601184703_10270702_003_01.h5
115: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200603072013_10500706_003_01.h5
116: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200605183843_10880702_003_01.h5
117: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200611070331_11720706_003_01.h5
118: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200613182202_12100702_003_01.h5
119: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200616062933_12480706_003_01.h5
120: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200621180523_13320702_003_01.h5
121: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200624061253_13700706_003_01.h5
122: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200625175703_00060802_003_01.h5
123: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200628060433_00440806_003_01.h5
124: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200629053854_00590806_003_01.h5
125: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200703053034_01200806_003_01.h5
126: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200707052212_01810806_003_01.h5
127: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200711051354_02420806_003_01.h5
128: s3://nasa-maap-data-store/file-staging/nasa-map/ATL08___003/ATL08_20200715050536_03030806_003_01.h5
